                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           00521C   357 _I2C_CCRH	=	0x521c
                           00521D   358 _I2C_TRISER	=	0x521d
                           00521E   359 _I2C_PECR	=	0x521e
                           005230   360 _UART1_SR	=	0x5230
                           005231   361 _UART1_DR	=	0x5231
                           005232   362 _UART1_BRR1	=	0x5232
                           005233   363 _UART1_BRR2	=	0x5233
                           005234   364 _UART1_CR1	=	0x5234
                           005235   365 _UART1_CR2	=	0x5235
                           005236   366 _UART1_CR3	=	0x5236
                           005237   367 _UART1_CR4	=	0x5237
                           005238   368 _UART1_CR5	=	0x5238
                           005239   369 _UART1_GTR	=	0x5239
                           00523A   370 _UART1_PSCR	=	0x523a
                           005240   371 _UART3_SR	=	0x5240
                           005241   372 _UART3_DR	=	0x5241
                           005242   373 _UART3_BRR1	=	0x5242
                           005243   374 _UART3_BRR2	=	0x5243
                           005244   375 _UART3_CR1	=	0x5244
                           005245   376 _UART3_CR2	=	0x5245
                           005246   377 _UART3_CR3	=	0x5246
                           005247   378 _UART3_CR4	=	0x5247
                           005249   379 _UART3_CR6	=	0x5249
                           005250   380 _TIM1_CR1	=	0x5250
                           005251   381 _TIM1_CR2	=	0x5251
                           005252   382 _TIM1_SMCR	=	0x5252
                           005253   383 _TIM1_ETR	=	0x5253
                           005254   384 _TIM1_IER	=	0x5254
                           005255   385 _TIM1_SR1	=	0x5255
                           005256   386 _TIM1_SR2	=	0x5256
                           005257   387 _TIM1_EGR	=	0x5257
                           005258   388 _TIM1_CCMR1	=	0x5258
                           005259   389 _TIM1_CCMR2	=	0x5259
                           00525A   390 _TIM1_CCMR3	=	0x525a
                           00525B   391 _TIM1_CCMR4	=	0x525b
                           00525C   392 _TIM1_CCER1	=	0x525c
                           00525D   393 _TIM1_CCER2	=	0x525d
                           00525E   394 _TIM1_CNTR	=	0x525e
                           00525E   395 _TIM1_CNTRH	=	0x525e
                           00525F   396 _TIM1_CNTRL	=	0x525f
                           005260   397 _TIM1_PSCR	=	0x5260
                           005260   398 _TIM1_PSCRH	=	0x5260
                           005261   399 _TIM1_PSCRL	=	0x5261
                           005262   400 _TIM1_ARR	=	0x5262
                           005262   401 _TIM1_ARRH	=	0x5262
                           005263   402 _TIM1_ARRL	=	0x5263
                           005264   403 _TIM1_RCR	=	0x5264
                           005265   404 _TIM1_CCR1	=	0x5265
                           005265   405 _TIM1_CCR1H	=	0x5265
                           005266   406 _TIM1_CCR1L	=	0x5266
                           005267   407 _TIM1_CCR2	=	0x5267
                           005267   408 _TIM1_CCR2H	=	0x5267
                           005268   409 _TIM1_CCR2L	=	0x5268
                           005269   410 _TIM1_CCR3	=	0x5269
                           005269   411 _TIM1_CCR3H	=	0x5269
                           00526A   412 _TIM1_CCR3L	=	0x526a
                           00526B   413 _TIM1_CCR4	=	0x526b
                           00526B   414 _TIM1_CCR4H	=	0x526b
                           00526C   415 _TIM1_CCR4L	=	0x526c
                           00526D   416 _TIM1_BKR	=	0x526d
                           00526E   417 _TIM1_DTR	=	0x526e
                           00526F   418 _TIM1_OISR	=	0x526f
                           005300   419 _TIM2_CR1	=	0x5300
                           005301   420 _TIM2_IER	=	0x5301
                           005302   421 _TIM2_SR1	=	0x5302
                           005303   422 _TIM2_SR2	=	0x5303
                           005304   423 _TIM2_EGR	=	0x5304
                           005305   424 _TIM2_CCMR1	=	0x5305
                           005306   425 _TIM2_CCMR2	=	0x5306
                           005307   426 _TIM2_CCMR3	=	0x5307
                           005308   427 _TIM2_CCER1	=	0x5308
                           005309   428 _TIM2_CCER2	=	0x5309
                           00530A   429 _TIM2_CNTR	=	0x530a
                           00530A   430 _TIM2_CNTRH	=	0x530a
                           00530B   431 _TIM2_CNTRL	=	0x530b
                           00530C   432 _TIM2_PSCR	=	0x530c
                           00530D   433 _TIM2_ARR	=	0x530d
                           00530D   434 _TIM2_ARRH	=	0x530d
                           00530E   435 _TIM2_ARRL	=	0x530e
                           00530F   436 _TIM2_CCR1	=	0x530f
                           00530F   437 _TIM2_CCR1H	=	0x530f
                           005310   438 _TIM2_CCR1L	=	0x5310
                           005311   439 _TIM2_CCR2	=	0x5311
                           005311   440 _TIM2_CCR2H	=	0x5311
                           005312   441 _TIM2_CCR2L	=	0x5312
                           005313   442 _TIM2_CCR3	=	0x5313
                           005313   443 _TIM2_CCR3H	=	0x5313
                           005314   444 _TIM2_CCR3L	=	0x5314
                           005320   445 _TIM3_CR1	=	0x5320
                           005321   446 _TIM3_IER	=	0x5321
                           005322   447 _TIM3_SR1	=	0x5322
                           005323   448 _TIM3_SR2	=	0x5323
                           005324   449 _TIM3_EGR	=	0x5324
                           005325   450 _TIM3_CCMR1	=	0x5325
                           005326   451 _TIM3_CCMR2	=	0x5326
                           005327   452 _TIM3_CCER1	=	0x5327
                           005328   453 _TIM3_CNTR	=	0x5328
                           005328   454 _TIM3_CNTRH	=	0x5328
                           005329   455 _TIM3_CNTRL	=	0x5329
                           00532A   456 _TIM3_PSCR	=	0x532a
                           00532B   457 _TIM3_ARR	=	0x532b
                           00532B   458 _TIM3_ARRH	=	0x532b
                           00532C   459 _TIM3_ARRL	=	0x532c
                           00532D   460 _TIM3_CCR1	=	0x532d
                           00532D   461 _TIM3_CCR1H	=	0x532d
                           00532E   462 _TIM3_CCR1L	=	0x532e
                           00532F   463 _TIM3_CCR2	=	0x532f
                           00532F   464 _TIM3_CCR2H	=	0x532f
                           005330   465 _TIM3_CCR2L	=	0x5330
                           005340   466 _TIM4_CR1	=	0x5340
                           005341   467 _TIM4_IER	=	0x5341
                           005342   468 _TIM4_SR	=	0x5342
                           005343   469 _TIM4_EGR	=	0x5343
                           005344   470 _TIM4_CNTR	=	0x5344
                           005345   471 _TIM4_PSCR	=	0x5345
                           005346   472 _TIM4_ARR	=	0x5346
                           005400   473 _ADC_CSR	=	0x5400
                           005401   474 _ADC_CR1	=	0x5401
                           005402   475 _ADC_CR2	=	0x5402
                           005404   476 _ADC_DR	=	0x5404
                           005404   477 _ADC_DRH	=	0x5404
                           005405   478 _ADC_DRL	=	0x5405
                           005406   479 _ADC_TDR	=	0x5406
                           005406   480 _ADC_TDRH	=	0x5406
                           005407   481 _ADC_TDRL	=	0x5407
                           005420   482 _CAN_MCR	=	0x5420
                           005421   483 _CAN_MSR	=	0x5421
                           005422   484 _CAN_TSR	=	0x5422
                           005423   485 _CAN_TPR	=	0x5423
                           005424   486 _CAN_RFR	=	0x5424
                           005425   487 _CAN_IER	=	0x5425
                           005426   488 _CAN_DGR	=	0x5426
                           005427   489 _CAN_FPSR	=	0x5427
                           005428   490 _CAN_P0	=	0x5428
                           005429   491 _CAN_P1	=	0x5429
                           00542A   492 _CAN_P2	=	0x542a
                           00542B   493 _CAN_P3	=	0x542b
                           00542C   494 _CAN_P4	=	0x542c
                           00542D   495 _CAN_P5	=	0x542d
                           00542E   496 _CAN_P6	=	0x542e
                           00542F   497 _CAN_P7	=	0x542f
                           005430   498 _CAN_P8	=	0x5430
                           005431   499 _CAN_P9	=	0x5431
                           005432   500 _CAN_PA	=	0x5432
                           005433   501 _CAN_PB	=	0x5433
                           005434   502 _CAN_PC	=	0x5434
                           005435   503 _CAN_PD	=	0x5435
                           005436   504 _CAN_PE	=	0x5436
                           005437   505 _CAN_PF	=	0x5437
                           007F60   506 _CFG_GCR	=	0x7f60
                           007F70   507 _ITC_SPR1	=	0x7f70
                           007F71   508 _ITC_SPR2	=	0x7f71
                           007F72   509 _ITC_SPR3	=	0x7f72
                           007F73   510 _ITC_SPR4	=	0x7f73
                           007F74   511 _ITC_SPR5	=	0x7f74
                           007F75   512 _ITC_SPR6	=	0x7f75
                           007F76   513 _ITC_SPR7	=	0x7f76
                                    514 ;--------------------------------------------------------
                                    515 ; ram data
                                    516 ;--------------------------------------------------------
                                    517 	.area INITIALIZED
                                    518 ;--------------------------------------------------------
                                    519 ; Stack segment in internal ram
                                    520 ;--------------------------------------------------------
                                    521 	.area SSEG
      000000                        522 __start__stack:
      000000                        523 	.ds	1
                                    524 
                                    525 ;--------------------------------------------------------
                                    526 ; absolute external ram data
                                    527 ;--------------------------------------------------------
                                    528 	.area DABS (ABS)
                                    529 
                                    530 ; default segment ordering for linker
                                    531 	.area HOME
                                    532 	.area GSINIT
                                    533 	.area GSFINAL
                                    534 	.area CONST
                                    535 	.area INITIALIZER
                                    536 	.area CODE
                                    537 
                                    538 ;--------------------------------------------------------
                                    539 ; interrupt vector
                                    540 ;--------------------------------------------------------
                                    541 	.area HOME
      000000                        542 __interrupt_vect:
      000000 82v00u00u00            543 	int s_GSINIT ; reset
                                    544 ;--------------------------------------------------------
                                    545 ; global & static initialisations
                                    546 ;--------------------------------------------------------
                                    547 	.area HOME
                                    548 	.area GSINIT
                                    549 	.area GSFINAL
                                    550 	.area GSINIT
      000000 CDr00r00         [ 4]  551 	call	___sdcc_external_startup
      000003 4D               [ 1]  552 	tnz	a
      000004 27 03            [ 1]  553 	jreq	__sdcc_init_data
      000006 CCr00r04         [ 2]  554 	jp	__sdcc_program_startup
      000009                        555 __sdcc_init_data:
                                    556 ; stm8_genXINIT() start
      000009 AEr00r00         [ 2]  557 	ldw x, #l_DATA
      00000C 27 07            [ 1]  558 	jreq	00002$
      00000E                        559 00001$:
      00000E 72 4FuFFuFF      [ 1]  560 	clr (s_DATA - 1, x)
      000012 5A               [ 2]  561 	decw x
      000013 26 F9            [ 1]  562 	jrne	00001$
      000015                        563 00002$:
      000015 AEr00r00         [ 2]  564 	ldw	x, #l_INITIALIZER
      000018 27 09            [ 1]  565 	jreq	00004$
      00001A                        566 00003$:
      00001A D6uFFuFF         [ 1]  567 	ld	a, (s_INITIALIZER - 1, x)
      00001D D7uFFuFF         [ 1]  568 	ld	(s_INITIALIZED - 1, x), a
      000020 5A               [ 2]  569 	decw	x
      000021 26 F7            [ 1]  570 	jrne	00003$
      000023                        571 00004$:
                                    572 ; stm8_genXINIT() end
                                    573 	.area GSFINAL
      000000 CCr00r04         [ 2]  574 	jp	__sdcc_program_startup
                                    575 ;--------------------------------------------------------
                                    576 ; Home
                                    577 ;--------------------------------------------------------
                                    578 	.area HOME
                                    579 	.area HOME
      000004                        580 __sdcc_program_startup:
      000004 CCr00r11         [ 2]  581 	jp	_main
                                    582 ;	return from main will return to caller
                                    583 ;--------------------------------------------------------
                                    584 ; code
                                    585 ;--------------------------------------------------------
                                    586 	.area CODE
                                    587 ;	main.c: 22: void delay(char time)
                                    588 ;	-----------------------------------------
                                    589 ;	 function delay
                                    590 ;	-----------------------------------------
      000000                        591 _delay:
      000000 52 02            [ 2]  592 	sub	sp, #2
                                    593 ;	main.c: 25: for (i = 0; i < (time); i++)
      000002 5F               [ 1]  594 	clrw	x
      000003                        595 00103$:
      000003 6B 02            [ 1]  596 	ld	(0x02, sp), a
      000005 0F 01            [ 1]  597 	clr	(0x01, sp)
      000007 13 01            [ 2]  598 	cpw	x, (0x01, sp)
      000009 2E 03            [ 1]  599 	jrsge	00105$
      00000B 5C               [ 1]  600 	incw	x
      00000C 20 F5            [ 2]  601 	jra	00103$
      00000E                        602 00105$:
                                    603 ;	main.c: 28: }
      00000E 5B 02            [ 2]  604 	addw	sp, #2
      000010 81               [ 4]  605 	ret
                                    606 ;	main.c: 30: void main(void)
                                    607 ;	-----------------------------------------
                                    608 ;	 function main
                                    609 ;	-----------------------------------------
      000011                        610 _main:
      000011 88               [ 1]  611 	push	a
                                    612 ;	main.c: 32: char choice = 1; // S3 wybiera 1 = D4, 2 = D3, 3 = D2, 4 = D1, S2 = wylacza, S1 = wlacza
      000012 A6 01            [ 1]  613 	ld	a, #0x01
      000014 6B 01            [ 1]  614 	ld	(0x01, sp), a
                                    615 ;	main.c: 36: PB_DDR &= ~((1 << S1) | (1 << S2) | (1 << S3));
      000016 C6 50 07         [ 1]  616 	ld	a, _PB_DDR+0
      000019 A4 E3            [ 1]  617 	and	a, #0xe3
      00001B C7 50 07         [ 1]  618 	ld	_PB_DDR+0, a
                                    619 ;	main.c: 37: PB_CR1 &= ~((1 << S1) | (1 << S2) | (1 << S3));
      00001E C6 50 08         [ 1]  620 	ld	a, _PB_CR1+0
      000021 A4 E3            [ 1]  621 	and	a, #0xe3
      000023 C7 50 08         [ 1]  622 	ld	_PB_CR1+0, a
                                    623 ;	main.c: 38: PB_CR2 &= ~((1 << S1) | (1 << S2) | (1 << S3));
      000026 C6 50 09         [ 1]  624 	ld	a, _PB_CR2+0
      000029 A4 E3            [ 1]  625 	and	a, #0xe3
      00002B C7 50 09         [ 1]  626 	ld	_PB_CR2+0, a
                                    627 ;	main.c: 42: PC_DDR |= (1 << D1) | (1 << D2) | (1 << D3); // DDR do trzech diod (optymalizacja kodu)
      00002E C6 50 0C         [ 1]  628 	ld	a, _PC_DDR+0
      000031 AA E0            [ 1]  629 	or	a, #0xe0
      000033 C7 50 0C         [ 1]  630 	ld	_PC_DDR+0, a
                                    631 ;	main.c: 43: PC_CR1 |= (1 << D1) | (1 << D2) | (1 << D3); // CR1 do trzech diod (optymalizacja kodu)
      000036 C6 50 0D         [ 1]  632 	ld	a, _PC_CR1+0
      000039 AA E0            [ 1]  633 	or	a, #0xe0
      00003B C7 50 0D         [ 1]  634 	ld	_PC_CR1+0, a
                                    635 ;	main.c: 44: PC_CR2 |= (1 << D1) | (1 << D2) | (1 << D3); // CR2 do trzech diod (optymalizacja kodu)
      00003E C6 50 0E         [ 1]  636 	ld	a, _PC_CR2+0
