                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000024 72 1A 50 16      [ 1]  643 	bset	_PE_DDR+0, #5
                                    644 ;	main.c: 39: PE_CR1 |= 1 << D4;
      000028 72 1A 50 17      [ 1]  645 	bset	_PE_CR1+0, #5
                                    646 ;	main.c: 40: PE_CR2 &= ~(1 << D4);
      00002C 72 1B 50 18      [ 1]  647 	bres	_PE_CR2+0, #5
                                    648 ;	main.c: 44: PB_DDR &= ~(1 << S1);
      000030 72 19 50 07      [ 1]  649 	bres	_PB_DDR+0, #4
                                    650 ;	main.c: 45: PB_CR1 &= ~(1 << S1);
      000034 72 19 50 08      [ 1]  651 	bres	_PB_CR1+0, #4
                                    652 ;	main.c: 46: PB_CR2 &= ~(1 << S1);
      000038 72 19 50 09      [ 1]  653 	bres	_PB_CR2+0, #4
                                    654 ;	main.c: 48: PC_ODR |= (1 << D1);
      00003C 72 1A 50 0A      [ 1]  655 	bset	_PC_ODR+0, #5
                                    656 ;	main.c: 49: PC_ODR |= (1 << D2);
      000040 72 1E 50 0A      [ 1]  657 	bset	_PC_ODR+0, #7
                                    658 ;	main.c: 50: PC_ODR |= (1 << D3);
      000044 72 1C 50 0A      [ 1]  659 	bset	_PC_ODR+0, #6
                                    660 ;	main.c: 51: PE_ODR |= (1 << D4);
      000048 72 1A 50 14      [ 1]  661 	bset	_PE_ODR+0, #5
                                    662 ;	main.c: 53: TIM4_PSCR = 3;
      00004C 35 03 53 45      [ 1]  663 	mov	_TIM4_PSCR+0, #0x03
                                    664 ;	main.c: 54: TIM4_ARR = 249;
      000050 35 F9 53 46      [ 1]  665 	mov	_TIM4_ARR+0, #0xf9
                                    666 ;	main.c: 55: TIM4_CR1 |= 1 << 0;
      000054 72 10 53 40      [ 1]  667 	bset	_TIM4_CR1+0, #0
                                    668 ;	main.c: 56: TIM4_IER |= 1 << 0;
      000058 72 10 53 41      [ 1]  669 	bset	_TIM4_IER+0, #0
                                    670 ;	main.c: 58: __asm__("rim"); // enable interrupts  (inaczej na windows)
      00005C 9A               [ 1]  671 	rim
                                    672 ;	main.c: 60: while (1)
      00005D                        673 00102$:
      00005D 20 FE            [ 2]  674 	jra	00102$
                                    675 ;	main.c: 62: }
      00005F 81               [ 4]  676 	ret
                                    677 ;	main.c: 63: void delay(char ms)
                                    678 ;	-----------------------------------------
                                    679 ;	 function delay
                                    680 ;	-----------------------------------------
      000060                        681 _delay:
      000060 52 03            [ 2]  682 	sub	sp, #3
      000062 6B 03            [ 1]  683 	ld	(0x03, sp), a
                                    684 ;	main.c: 66: for (i = 0; i < (ms * 100); i++)
      000064 5F               [ 1]  685 	clrw	x
      000065                        686 00103$:
      000065 7B 03            [ 1]  687 	ld	a, (0x03, sp)
      000067 0F 01            [ 1]  688 	clr	(0x01, sp)
      000069 89               [ 2]  689 	pushw	x
      00006A 88               [ 1]  690 	push	a
      00006B 4F               [ 1]  691 	clr	a
      00006C 88               [ 1]  692 	push	a
      00006D AE 00 64         [ 2]  693 	ldw	x, #0x0064
      000070 CDr00r00         [ 4]  694 	call	__mulint
      000073 1F 03            [ 2]  695 	ldw	(0x03, sp), x
      000075 85               [ 2]  696 	popw	x
      000076 13 01            [ 2]  697 	cpw	x, (0x01, sp)
      000078 2E 03            [ 1]  698 	jrsge	00105$
      00007A 5C               [ 1]  699 	incw	x
      00007B 20 E8            [ 2]  700 	jra	00103$
      00007D                        701 00105$:
                                    702 ;	main.c: 69: }
      00007D 5B 03            [ 2]  703 	addw	sp, #3
      00007F 81               [ 4]  704 	ret
                                    705 ;	main.c: 73: void foo(void) __interrupt(23)
                                    706 ;	-----------------------------------------
                                    707 ;	 function foo
                                    708 ;	-----------------------------------------
      000080                        709 _foo:
      000080 4F               [ 1]  710 	clr	a
      000081 62               [ 2]  711 	div	x, a
                                    712 ;	main.c: 75: if ((PB_IDR & (1 << S1)) == 0)
      000082 72 08 50 06 23   [ 2]  713 	btjt	_PB_IDR+0, #4, 00109$
                                    714 ;	main.c: 77: delay(10);
      000087 A6 0A            [ 1]  715 	ld	a, #0x0a
      000089 CDr00r60         [ 4]  716 	call	_delay
                                    717 ;	main.c: 78: if ((PB_IDR & (1 << S1)) == 0)
      00008C 72 08 50 06 19   [ 2]  718 	btjt	_PB_IDR+0, #4, 00109$
                                    719 ;	main.c: 80: choice = choice + 1;
      000091 C6u00u02         [ 1]  720 	ld	a, _choice+0
      000094 4C               [ 1]  721 	inc	a
                                    722 ;	main.c: 81: if (choice > 2) // DWIE OPCJE DIOD (D1 i D2) LUB (D3 i D4)
      000095 C7u00u02         [ 1]  723 	ld	_choice+0, a
      000098 A1 02            [ 1]  724 	cp	a, #0x02
      00009A 23 04            [ 2]  725 	jrule	00103$
                                    726 ;	main.c: 83: choice = 1;
      00009C 35 01u00u02      [ 1]  727 	mov	_choice+0, #0x01
                                    728 ;	main.c: 86: while ((PB_IDR & (1 << S1)) == 0)
      0000A0                        729 00103$:
      0000A0 72 09 50 06 FB   [ 2]  730 	btjf	_PB_IDR+0, #4, 00103$
                                    731 ;	main.c: 88: delay(10);
      0000A5 A6 0A            [ 1]  732 	ld	a, #0x0a
      0000A7 CDr00r60         [ 4]  733 	call	_delay
      0000AA                        734 00109$:
                                    735 ;	main.c: 92: TIM4_SR &= ~(1 << 0);
      0000AA 72 11 53 42      [ 1]  736 	bres	_TIM4_SR+0, #0
                                    737 ;	main.c: 94: tim4_divider++;
      0000AE CEu00u00         [ 2]  738 	ldw	x, _tim4_divider+0
      0000B1 5C               [ 1]  739 	incw	x
                                    740 ;	main.c: 96: if (tim4_divider >= 1000)
      0000B2 CFu00u00         [ 2]  741 	ldw	_tim4_divider+0, x
      0000B5 A3 03 E8         [ 2]  742 	cpw	x, #0x03e8
      0000B8 25 33            [ 1]  743 	jrc	00117$
                                    744 ;	main.c: 98: tim4_divider = 0;
      0000BA 5F               [ 1]  745 	clrw	x
      0000BB CFu00u00         [ 2]  746 	ldw	_tim4_divider+0, x
                                    747 ;	main.c: 100: if (choice == 1)
      0000BE C6u00u02         [ 1]  748 	ld	a, _choice+0
      0000C1 4A               [ 1]  749 	dec	a
      0000C2 26 12            [ 1]  750 	jrne	00113$
                                    751 ;	main.c: 102: PC_ODR ^= (1 << D1);
      0000C4 90 1A 50 0A      [ 1]  752 	bcpl	_PC_ODR+0, #5
                                    753 ;	main.c: 103: PC_ODR ^= (1 << D2);
      0000C8 90 1E 50 0A      [ 1]  754 	bcpl	_PC_ODR+0, #7
                                    755 ;	main.c: 104: PC_ODR |= (1 << D3);
      0000CC 72 1C 50 0A      [ 1]  756 	bset	_PC_ODR+0, #6
                                    757 ;	main.c: 105: PE_ODR |= (1 << D4);
      0000D0 72 1A 50 14      [ 1]  758 	bset	_PE_ODR+0, #5
      0000D4 20 17            [ 2]  759 	jra	00114$
      0000D6                        760 00113$:
                                    761 ;	main.c: 108: else if (choice == 2)
      0000D6 C6u00u02         [ 1]  762 	ld	a, _choice+0
      0000D9 A1 02            [ 1]  763 	cp	a, #0x02
      0000DB 26 10            [ 1]  764 	jrne	00114$
                                    765 ;	main.c: 110: PC_ODR |= (1 << D1);
      0000DD 72 1A 50 0A      [ 1]  766 	bset	_PC_ODR+0, #5
                                    767 ;	main.c: 111: PC_ODR |= (1 << D2);
      0000E1 72 1E 50 0A      [ 1]  768 	bset	_PC_ODR+0, #7
                                    769 ;	main.c: 112: PC_ODR ^= (1 << D3);
      0000E5 90 1C 50 0A      [ 1]  770 	bcpl	_PC_ODR+0, #6
                                    771 ;	main.c: 113: PE_ODR ^= (1 << D4);
      0000E9 90 1A 50 14      [ 1]  772 	bcpl	_PE_ODR+0, #5
      0000ED                        773 00114$:
                                    774 ;	main.c: 116: return;
      0000ED                        775 00117$:
                                    776 ;	main.c: 118: }
      0000ED 80               [11]  777 	iret
                                    778 	.area CODE
                                    779 	.area CONST
                                    780 	.area INITIALIZER
      000000                        781 __xinit__tim4_divider:
      000000 00 00                  782 	.dw #0x0000
      000002                        783 __xinit__choice:
      000002 00                     784 	.db #0x00	; 0
                                    785 	.area CABS (ABS)
